1144:      <div className="flex h-screen w-screen overflow-hidden bg-[#f4f5f7] font-sans text-gray-800">
1146:        <div className="flex w-12 flex-col items-center justify-between bg-[#009f75] py-4 shadow-[4px_0_10px_rgba(0,0,0,0.1)] z-30 shrink-0">
1148:             <div className="w-5 h-[2px] bg-white/20 rounded-full mb-1"></div>
1159:             <div className="w-5 h-[2px] bg-white/20 rounded-full my-1"></div>
1176:             <div className="w-5 h-[2px] bg-white/20 rounded-full my-1"></div>
1254:              <div className={`flex items-center space-x-1 bg-white p-1 rounded-xl border shadow-sm ${isDuplicate ? 'border-red-400 focus-within:border-red-500' : 'border-[#dce0e5]'}`}>
1382:                      <div className={`flex items-center space-x-1 bg-white p-1 rounded-lg border shadow-sm ${isDuplicate ? 'border-red-400 focus-within:border-red-500' : 'border-[#dce0e5]'}`}>
1412:                  <div className="ml-[1.4rem] flex flex-col space-y-1 mb-1 relative before:absolute before:left-[7px] before:top-0 before:bottom-3 before:w-[2px] before:bg-[#e2e5e9]">
1428:                        <div className="absolute left-[7px] top-1/2 -translate-y-1/2 w-3 h-[2px] bg-[#e2e5e9]"></div>
1486:          <div className="h-px bg-gray-200 my-4 mx-2" />
1539:            <div className="flex shrink-0 h-11 bg-white border-b border-[#dce0e5]">
1568:                <div className="bg-[#f0f2f5] border-b border-[#dce0e5]">
1590:                    <div className="flex items-center space-x-2 bg-white border border-gray-300 rounded-full px-3 py-1.5 shadow-sm">
1635:            <div className={`flex flex-col bg-white ${isHistoryExpanded ? 'flex-1 overflow-hidden' : 'border-b border-gray-200'}`}>
1697:                  <div className="flex items-center bg-gray-100 rounded-lg p-1">
1737:                            <div className="h-[1px] flex-1 bg-gray-200" />
1739:                            <div className="h-[1px] flex-1 bg-gray-200" />
1810:              <div className="flex-1 flex flex-col overflow-hidden bg-white">
1814:                  <div className="border-b border-gray-100 bg-gray-50/50">
1888:                  <div className={`flex flex-col bg-white ${isReportSelectionExpanded ? 'flex-1 overflow-hidden' : 'border-b border-gray-100'}`}>
1985:              <div className="flex-1 flex flex-col overflow-hidden bg-gray-50">
1986:                <div className="p-6 border-b border-gray-300 bg-white">
2005:                          <div key={item.id} className="bg-white p-3 rounded-lg border border-gray-200 shadow-sm flex justify-between items-center">
2048:                          <div key={report.id} className="bg-white p-3 rounded-lg border border-gray-200 shadow-sm flex justify-between items-center">
2089:            <div className="absolute z-10 flex h-10 w-8 items-center justify-center rounded-lg border-2 border-gray-400 bg-white shadow-lg group-hover:border-[#009f75] transition-all">
2119:          <div className="flex-1 flex flex-col overflow-y-auto bg-plus-pattern">
2123:                <div className="bg-white border-b border-gray-300 shadow-sm transition-all duration-300">
2129:                      <div className={`p-1.5 rounded-lg ${isReportInstructionsExpanded ? 'bg-red-100 text-red-700' : 'bg-gray-100 text-gray-500'}`}>
